#TILESET IMAGE = LEVEL_7_TILES_NEW[SET][16][16][0][0]

#TILE DATA = 1024

	#TILE NUMBER = 0
		#Y ACCELL = 0
		#FRICTION = 0
		#PRIORITY = 0
		#DEAD SCRIPT = UNSET
		#PARAMETERS = 0

	#TILE NUMBER = 45
		#TILE SHAPE = 0
		#SOLID SIDES = 0
		#VULNERABLE = FALSE
		#DEFAULT ENERGY = 1
		#NEXT OF KIN = -1
		#VULNERABILITY (TOP) = 0
		#VULNERABILITY (RIGHT) = 0
		#VULNERABILITY (BOTTOM) = 0
		#VULNERABILITY (LEFT) = 0
		#COLLISION MASK =  0
		#BOOLEAN PROPERTIES = 0
		#X CONVEY = 0
		#Y CONVEY = 0
		#X ACCELL = 0
		#Y ACCELL = 0
		#FRICTION = 0
		#PRIORITY = 0
		#DEAD SCRIPT = UNSET
		#PARAMETERS = 0

	#TILE NUMBER = 46
		#TILE SHAPE = 0
		#SOLID SIDES = 0
		#VULNERABLE = FALSE
		#DEFAULT ENERGY = 1
		#NEXT OF KIN = -1
		#VULNERABILITY (TOP) = 0
		#VULNERABILITY (RIGHT) = 0
		#VULNERABILITY (BOTTOM) = 0
		#VULNERABILITY (LEFT) = 0
		#COLLISION MASK =  0
		#BOOLEAN PROPERTIES = 0
		#X CONVEY = 0
		#Y CONVEY = 0
		#X ACCELL = 0
		#Y ACCELL = 0
		#FRICTION = 0
		#PRIORITY = 0
		#DEAD SCRIPT = UNSET
		#PARAMETERS = 0

	#TILE NUMBER = 47
		#TILE SHAPE = 0
		#SOLID SIDES = 0
		#VULNERABLE = FALSE
		#DEFAULT ENERGY = 1
		#NEXT OF KIN = -1
		#VULNERABILITY (TOP) = 0
		#VULNERABILITY (RIGHT) = 0
		#VULNERABILITY (BOTTOM) = 0
		#VULNERABILITY (LEFT) = 0
		#COLLISION MASK =  0
		#BOOLEAN PROPERTIES = 0
		#X CONVEY = 0
		#Y CONVEY = 0
		#X ACCELL = 0
		#Y ACCELL = 0
		#FRICTION = 0
		#PRIORITY = 0
		#DEAD SCRIPT = UNSET
		#PARAMETERS = 0

	#TILE NUMBER = 48
		#TILE SHAPE = 0
		#SOLID SIDES = 0
		#VULNERABLE = FALSE
		#DEFAULT ENERGY = 1
		#NEXT OF KIN = -1
		#VULNERABILITY (TOP) = 0
		#VULNERABILITY (RIGHT) = 0
		#VULNERABILITY (BOTTOM) = 0
		#VULNERABILITY (LEFT) = 0
		#COLLISION MASK =  0
		#BOOLEAN PROPERTIES = 0
		#X CONVEY = 0
		#Y CONVEY = 0
		#X ACCELL = 0
		#Y ACCELL = 0
		#FRICTION = 0
		#PRIORITY = 0
		#DEAD SCRIPT = UNSET
		#PARAMETERS = 0

	#TILE NUMBER = 49
		#TILE SHAPE = 0
		#SOLID SIDES = 0
		#VULNERABLE = FALSE
		#DEFAULT ENERGY = 1
		#NEXT OF KIN = -1
		#VULNERABILITY (TOP) = 0
		#VULNERABILITY (RIGHT) = 0
		#VULNERABILITY (BOTTOM) = 0
		#VULNERABILITY (LEFT) = 0
		#COLLISION MASK =  0
		#BOOLEAN PROPERTIES = 0
		#X CONVEY = 0
		#Y CONVEY = 0
		#X ACCELL = 0
		#Y ACCELL = 0
		#FRICTION = 0
		#PRIORITY = 0
		#DEAD SCRIPT = UNSET
		#PARAMETERS = 0

	#TILE NUMBER = 50
		#TILE SHAPE = 0
		#SOLID SIDES = 0
		#VULNERABLE = FALSE
		#DEFAULT ENERGY = 1
		#NEXT OF KIN = -1
		#VULNERABILITY (TOP) = 0
		#VULNERABILITY (RIGHT) = 0
		#VULNERABILITY (BOTTOM) = 0
		#VULNERABILITY (LEFT) = 0
		#COLLISION MASK =  0
		#BOOLEAN PROPERTIES = 0
		#X CONVEY = 0
		#Y CONVEY = 0
		#X ACCELL = 0
		#Y ACCELL = 0
		#FRICTION = 0
		#PRIORITY = 0
		#DEAD SCRIPT = UNSET
		#PARAMETERS = 0

	#TILE NUMBER = 51
		#TILE SHAPE = 0
		#SOLID SIDES = 0
		#VULNERABLE = FALSE
		#DEFAULT ENERGY = 1
		#NEXT OF KIN = -1
		#VULNERABILITY (TOP) = 0
		#VULNERABILITY (RIGHT) = 0
		#VULNERABILITY (BOTTOM) = 0
		#VULNERABILITY (LEFT) = 0
		#COLLISION MASK =  0
		#BOOLEAN PROPERTIES = 0
		#X CONVEY = 0
		#Y CONVEY = 0
		#X ACCELL = 0
		#Y ACCELL = 0
		#FRICTION = 0
		#PRIORITY = 0
		#DEAD SCRIPT = UNSET
		#PARAMETERS = 0

	#TILE NUMBER = 52
		#TILE SHAPE = 0
		#SOLID SIDES = 0
		#VULNERABLE = FALSE
		#DEFAULT ENERGY = 1
		#NEXT OF KIN = -1
		#VULNERABILITY (TOP) = 0
		#VULNERABILITY (RIGHT) = 0
		#VULNERABILITY (BOTTOM) = 0
		#VULNERABILITY (LEFT) = 0
		#COLLISION MASK =  0
		#BOOLEAN PROPERTIES = 0
		#X CONVEY = 0
		#Y CONVEY = 0
		#X ACCELL = 0
		#Y ACCELL = 0
		#FRICTION = 0
		#PRIORITY = 0
		#DEAD SCRIPT = UNSET
		#PARAMETERS = 0

	#TILE NUMBER = 53
		#TILE SHAPE = 1
		#SOLID SIDES = 255
		#VULNERABLE = FALSE
		#DEFAULT ENERGY = 1
		#NEXT OF KIN = -1
		#VULNERABILITY (TOP) = 0
		#VULNERABILITY (RIGHT) = 0
		#VULNERABILITY (BOTTOM) = 0
		#VULNERABILITY (LEFT) = 0
		#COLLISION MASK =  7
		#BOOLEAN PROPERTIES = 0
		#X CONVEY = 0
		#Y CONVEY = 0
		#X ACCELL = 0
		#Y ACCELL = 0
		#FRICTION = 0
		#PRIORITY = 0
		#DEAD SCRIPT = UNSET
		#PARAMETERS = 0

	#TILE NUMBER = 54
		#TILE SHAPE = 1
		#SOLID SIDES = 255
		#VULNERABLE = FALSE
		#DEFAULT ENERGY = 1
		#NEXT OF KIN = -1
		#VULNERABILITY (TOP) = 0
		#VULNERABILITY (RIGHT) = 0
		#VULNERABILITY (BOTTOM) = 0
		#VULNERABILITY (LEFT) = 0
		#COLLISION MASK =  7
		#BOOLEAN PROPERTIES = 0
		#X CONVEY = 0
		#Y CONVEY = 0
		#X ACCELL = 0
		#Y ACCELL = 0
		#FRICTION = 0
		#PRIORITY = 0
		#DEAD SCRIPT = UNSET
		#PARAMETERS = 0

	#TILE NUMBER = 55
		#TILE SHAPE = 1
		#SOLID SIDES = 255
		#VULNERABLE = FALSE
		#DEFAULT ENERGY = 1
		#NEXT OF KIN = -1
		#VULNERABILITY (TOP) = 0
		#VULNERABILITY (RIGHT) = 0
		#VULNERABILITY (BOTTOM) = 0
		#VULNERABILITY (LEFT) = 0
		#COLLISION MASK =  7
		#BOOLEAN PROPERTIES = 0
		#X CONVEY = 0
		#Y CONVEY = 0
		#X ACCELL = 0
		#Y ACCELL = 0
		#FRICTION = 0
		#PRIORITY = 0
		#DEAD SCRIPT = UNSET
		#PARAMETERS = 0

	#TILE NUMBER = 56
		#TILE SHAPE = 1
		#SOLID SIDES = 255
		#VULNERABLE = FALSE
		#DEFAULT ENERGY = 1
		#NEXT OF KIN = -1
		#VULNERABILITY (TOP) = 0
		#VULNERABILITY (RIGHT) = 0
		#VULNERABILITY (BOTTOM) = 0
		#VULNERABILITY (LEFT) = 0
		#COLLISION MASK =  7
		#BOOLEAN PROPERTIES = 0
		#X CONVEY = 0
		#Y CONVEY = 0
		#X ACCELL = 0
		#Y ACCELL = 0
		#FRICTION = 0
		#PRIORITY = 0
		#DEAD SCRIPT = UNSET
		#PARAMETERS = 0

	#TILE NUMBER = 57
		#TILE SHAPE = 1
		#SOLID SIDES = 255
		#VULNERABLE = FALSE
		#DEFAULT ENERGY = 1
		#NEXT OF KIN = -1
		#VULNERABILITY (TOP) = 0
		#VULNERABILITY (RIGHT) = 0
		#VULNERABILITY (BOTTOM) = 0
		#VULNERABILITY (LEFT) = 0
		#COLLISION MASK =  7
		#BOOLEAN PROPERTIES = 0
		#X CONVEY = 0
		#Y CONVEY = 0
		#X ACCELL = 0
		#Y ACCELL = 0
		#FRICTION = 0
		#PRIORITY = 0
		#DEAD SCRIPT = UNSET
		#PARAMETERS = 0

	#TILE NUMBER = 58
		#TILE SHAPE = 0
		#SOLID SIDES = 0
		#VULNERABLE = FALSE
		#DEFAULT ENERGY = 1
		#NEXT OF KIN = -1
		#VULNERABILITY (TOP) = 0
		#VULNERABILITY (RIGHT) = 0
		#VULNERABILITY (BOTTOM) = 0
		#VULNERABILITY (LEFT) = 0
		#COLLISION MASK =  0
		#BOOLEAN PROPERTIES = 0
		#X CONVEY = 0
		#Y CONVEY = 0
		#X ACCELL = 0
		#Y ACCELL = 0
		#FRICTION = 0
		#PRIORITY = 0
		#DEAD SCRIPT = UNSET
		#PARAMETERS = 0

	#TILE NUMBER = 59
		#TILE SHAPE = 0
		#SOLID SIDES = 0
		#VULNERABLE = FALSE
		#DEFAULT ENERGY = 1
		#NEXT OF KIN = -1
		#VULNERABILITY (TOP) = 0
		#VULNERABILITY (RIGHT) = 0
		#VULNERABILITY (BOTTOM) = 0
		#VULNERABILITY (LEFT) = 0
		#COLLISION MASK =  0
		#BOOLEAN PROPERTIES = 0
		#X CONVEY = 0
		#Y CONVEY = 0
		#X ACCELL = 0
		#Y ACCELL = 0
		#FRICTION = 0
		#PRIORITY = 0
		#DEAD SCRIPT = UNSET
		#PARAMETERS = 0

	#TILE NUMBER = 60
		#TILE SHAPE = 0
		#SOLID SIDES = 0
		#VULNERABLE = FALSE
		#DEFAULT ENERGY = 1
		#NEXT OF KIN = -1
		#VULNERABILITY (TOP) = 0
		#VULNERABILITY (RIGHT) = 0
		#VULNERABILITY (BOTTOM) = 0
		#VULNERABILITY (LEFT) = 0
		#COLLISION MASK =  0
		#BOOLEAN PROPERTIES = 0
		#X CONVEY = 0
		#Y CONVEY = 0
		#X ACCELL = 0
		#Y ACCELL = 0
		#FRICTION = 0
		#PRIORITY = 0
		#DEAD SCRIPT = UNSET
		#PARAMETERS = 0

	#TILE NUMBER = 61
		#TILE SHAPE = 0
		#SOLID SIDES = 0
		#VULNERABLE = FALSE
		#DEFAULT ENERGY = 1
		#NEXT OF KIN = -1
		#VULNERABILITY (TOP) = 0
		#VULNERABILITY (RIGHT) = 0
		#VULNERABILITY (BOTTOM) = 0
		#VULNERABILITY (LEFT) = 0
		#COLLISION MASK =  0
		#BOOLEAN PROPERTIES = 0
		#X CONVEY = 0
		#Y CONVEY = 0
		#X ACCELL = 0
		#Y ACCELL = 0
		#FRICTION = 0
		#PRIORITY = 0
		#DEAD SCRIPT = UNSET
		#PARAMETERS = 0

	#TILE NUMBER = 62
		#TILE SHAPE = 0
		#SOLID SIDES = 0
		#VULNERABLE = FALSE
		#DEFAULT ENERGY = 1
		#NEXT OF KIN = -1
		#VULNERABILITY (TOP) = 0
		#VULNERABILITY (RIGHT) = 0
		#VULNERABILITY (BOTTOM) = 0
		#VULNERABILITY (LEFT) = 0
		#COLLISION MASK =  0
		#BOOLEAN PROPERTIES = 0
		#X CONVEY = 0
		#Y CONVEY = 0
		#X ACCELL = 0
		#Y ACCELL = 0
		#FRICTION = 0
		#PRIORITY = 0
		#DEAD SCRIPT = UNSET
		#PARAMETERS = 0

	#TILE NUMBER = 63
		#TILE SHAPE = 0
		#SOLID SIDES = 0
		#VULNERABLE = FALSE
		#DEFAULT ENERGY = 1
		#NEXT OF KIN = -1
		#VULNERABILITY (TOP) = 0
		#VULNERABILITY (RIGHT) = 0
		#VULNERABILITY (BOTTOM) = 0
		#VULNERABILITY (LEFT) = 0
		#COLLISION MASK =  0
		#BOOLEAN PROPERTIES = 0
		#X CONVEY = 0
		#Y CONVEY = 0
		#X ACCELL = 0
		#Y ACCELL = 0
		#FRICTION = 0
		#PRIORITY = 0
		#DEAD SCRIPT = UNSET
		#PARAMETERS = 0

	#TILE NUMBER = 64
		#TILE SHAPE = 1
		#SOLID SIDES = 255
		#VULNERABLE = FALSE
		#DEFAULT ENERGY = 1
		#NEXT OF KIN = -1
		#VULNERABILITY (TOP) = 0
		#VULNERABILITY (RIGHT) = 0
		#VULNERABILITY (BOTTOM) = 0
		#VULNERABILITY (LEFT) = 0
		#COLLISION MASK =  7
		#BOOLEAN PROPERTIES = 0
		#X CONVEY = 0
		#Y CONVEY = 0
		#X ACCELL = 0
		#Y ACCELL = 0
		#FRICTION = 0
		#PRIORITY = 0
		#DEAD SCRIPT = UNSET
		#PARAMETERS = 0

	#TILE NUMBER = 65
		#TILE SHAPE = 0
		#SOLID SIDES = 0
		#VULNERABLE = FALSE
		#DEFAULT ENERGY = 1
		#NEXT OF KIN = -1
		#VULNERABILITY (TOP) = 0
		#VULNERABILITY (RIGHT) = 0
		#VULNERABILITY (BOTTOM) = 0
		#VULNERABILITY (LEFT) = 0
		#COLLISION MASK =  0
		#BOOLEAN PROPERTIES = 0
		#X CONVEY = 0
		#Y CONVEY = 0
		#X ACCELL = 0
		#Y ACCELL = 0
		#FRICTION = 0
		#PRIORITY = 0
		#DEAD SCRIPT = UNSET
		#PARAMETERS = 0

	#TILE NUMBER = 66
		#TILE SHAPE = 0
		#SOLID SIDES = 0
		#VULNERABLE = FALSE
		#DEFAULT ENERGY = 1
		#NEXT OF KIN = -1
		#VULNERABILITY (TOP) = 0
		#VULNERABILITY (RIGHT) = 0
		#VULNERABILITY (BOTTOM) = 0
		#VULNERABILITY (LEFT) = 0
		#COLLISION MASK =  0
		#BOOLEAN PROPERTIES = 0
		#X CONVEY = 0
		#Y CONVEY = 0
		#X ACCELL = 0
		#Y ACCELL = 0
		#FRICTION = 0
		#PRIORITY = 0
		#DEAD SCRIPT = UNSET
		#PARAMETERS = 0

	#TILE NUMBER = 67
		#TILE SHAPE = 0
		#SOLID SIDES = 0
		#VULNERABLE = FALSE
		#DEFAULT ENERGY = 1
		#NEXT OF KIN = -1
		#VULNERABILITY (TOP) = 0
		#VULNERABILITY (RIGHT) = 0
		#VULNERABILITY (BOTTOM) = 0
		#VULNERABILITY (LEFT) = 0
		#COLLISION MASK =  0
		#BOOLEAN PROPERTIES = 0
		#X CONVEY = 0
		#Y CONVEY = 0
		#X ACCELL = 0
		#Y ACCELL = 0
		#FRICTION = 0
		#PRIORITY = 0
		#DEAD SCRIPT = UNSET
		#PARAMETERS = 0

	#TILE NUMBER = 68
		#TILE SHAPE = 0
		#SOLID SIDES = 0
		#VULNERABLE = FALSE
		#DEFAULT ENERGY = 1
		#NEXT OF KIN = -1
		#VULNERABILITY (TOP) = 0
		#VULNERABILITY (RIGHT) = 0
		#VULNERABILITY (BOTTOM) = 0
		#VULNERABILITY (LEFT) = 0
		#COLLISION MASK =  0
		#BOOLEAN PROPERTIES = 0
		#X CONVEY = 0
		#Y CONVEY = 0
		#X ACCELL = 0
		#Y ACCELL = 0
		#FRICTION = 0
		#PRIORITY = 0
		#DEAD SCRIPT = UNSET
		#PARAMETERS = 0

	#TILE NUMBER = 69
		#TILE SHAPE = 0
		#SOLID SIDES = 0
		#VULNERABLE = FALSE
		#DEFAULT ENERGY = 1
		#NEXT OF KIN = -1
		#VULNERABILITY (TOP) = 0
		#VULNERABILITY (RIGHT) = 0
		#VULNERABILITY (BOTTOM) = 0
		#VULNERABILITY (LEFT) = 0
		#COLLISION MASK =  0
		#BOOLEAN PROPERTIES = 0
		#X CONVEY = 0
		#Y CONVEY = 0
		#X ACCELL = 0
		#Y ACCELL = 0
		#FRICTION = 0
		#PRIORITY = 0
		#DEAD SCRIPT = UNSET
		#PARAMETERS = 0

	#TILE NUMBER = 70
		#TILE SHAPE = 0
		#SOLID SIDES = 0
		#VULNERABLE = FALSE
		#DEFAULT ENERGY = 1
		#NEXT OF KIN = -1
		#VULNERABILITY (TOP) = 0
		#VULNERABILITY (RIGHT) = 0
		#VULNERABILITY (BOTTOM) = 0
		#VULNERABILITY (LEFT) = 0
		#COLLISION MASK =  0
		#BOOLEAN PROPERTIES = 0
		#X CONVEY = 0
		#Y CONVEY = 0
		#X ACCELL = 0
		#Y ACCELL = 0
		#FRICTION = 0
		#PRIORITY = 0
		#DEAD SCRIPT = UNSET
		#PARAMETERS = 0

	#TILE NUMBER = 71
		#TILE SHAPE = 0
		#SOLID SIDES = 0
		#VULNERABLE = FALSE
		#DEFAULT ENERGY = 1
		#NEXT OF KIN = -1
		#VULNERABILITY (TOP) = 0
		#VULNERABILITY (RIGHT) = 0
		#VULNERABILITY (BOTTOM) = 0
		#VULNERABILITY (LEFT) = 0
		#COLLISION MASK =  0
		#BOOLEAN PROPERTIES = 0
		#X CONVEY = 0
		#Y CONVEY = 0
		#X ACCELL = 0
		#Y ACCELL = 0
		#FRICTION = 0
		#PRIORITY = 0
		#DEAD SCRIPT = UNSET
		#PARAMETERS = 0

	#TILE NUMBER = 72
		#TILE SHAPE = 0
		#SOLID SIDES = 0
		#VULNERABLE = FALSE
		#DEFAULT ENERGY = 1
		#NEXT OF KIN = -1
		#VULNERABILITY (TOP) = 0
		#VULNERABILITY (RIGHT) = 0
		#VULNERABILITY (BOTTOM) = 0
		#VULNERABILITY (LEFT) = 0
		#COLLISION MASK =  0
		#BOOLEAN PROPERTIES = 0
		#X CONVEY = 0
		#Y CONVEY = 0
		#X ACCELL = 0
		#Y ACCELL = 0
		#FRICTION = 0
		#PRIORITY = 0
		#DEAD SCRIPT = UNSET
		#PARAMETERS = 0

	#TILE NUMBER = 73
		#TILE SHAPE = 0
		#SOLID SIDES = 0
		#VULNERABLE = FALSE
		#DEFAULT ENERGY = 1
		#NEXT OF KIN = -1
		#VULNERABILITY (TOP) = 0
		#VULNERABILITY (RIGHT) = 0
		#VULNERABILITY (BOTTOM) = 0
		#VULNERABILITY (LEFT) = 0
		#COLLISION MASK =  0
		#BOOLEAN PROPERTIES = 0
		#X CONVEY = 0
		#Y CONVEY = 0
		#X ACCELL = 0
		#Y ACCELL = 0
		#FRICTION = 0
		#PRIORITY = 0
		#DEAD SCRIPT = UNSET
		#PARAMETERS = 0

	#TILE NUMBER = 74
		#TILE SHAPE = 0
		#SOLID SIDES = 0
		#VULNERABLE = FALSE
		#DEFAULT ENERGY = 1
		#NEXT OF KIN = -1
		#VULNERABILITY (TOP) = 0
		#VULNERABILITY (RIGHT) = 0
		#VULNERABILITY (BOTTOM) = 0
		#VULNERABILITY (LEFT) = 0
		#COLLISION MASK =  0
		#BOOLEAN PROPERTIES = 0
		#X CONVEY = 0
		#Y CONVEY = 0
		#X ACCELL = 0
		#Y ACCELL = 0
		#FRICTION = 0
		#PRIORITY = 0
		#DEAD SCRIPT = UNSET
		#PARAMETERS = 0

	#TILE NUMBER = 75
		#TILE SHAPE = 0
		#SOLID SIDES = 0
		#VULNERABLE = FALSE
		#DEFAULT ENERGY = 1
		#NEXT OF KIN = -1
		#VULNERABILITY (TOP) = 0
		#VULNERABILITY (RIGHT) = 0
		#VULNERABILITY (BOTTOM) = 0
		#VULNERABILITY (LEFT) = 0
		#COLLISION MASK =  0
		#BOOLEAN PROPERTIES = 0
		#X CONVEY = 0
		#Y CONVEY = 0
		#X ACCELL = 0
		#Y ACCELL = 0
		#FRICTION = 0
		#PRIORITY = 0
		#DEAD SCRIPT = UNSET
		#PARAMETERS = 0

	#TILE NUMBER = 76
		#TILE SHAPE = 0
		#SOLID SIDES = 0
		#VULNERABLE = FALSE
		#DEFAULT ENERGY = 1
		#NEXT OF KIN = -1
		#VULNERABILITY (TOP) = 0
		#VULNERABILITY (RIGHT) = 0
		#VULNERABILITY (BOTTOM) = 0
		#VULNERABILITY (LEFT) = 0
		#COLLISION MASK =  0
		#BOOLEAN PROPERTIES = 0
		#X CONVEY = 0
		#Y CONVEY = 0
		#X ACCELL = 0
		#Y ACCELL = 0
		#FRICTION = 0
		#PRIORITY = 0
		#DEAD SCRIPT = UNSET
		#PARAMETERS = 0

	#TILE NUMBER = 77
		#TILE SHAPE = 0
		#SOLID SIDES = 0
		#VULNERABLE = FALSE
		#DEFAULT ENERGY = 1
		#NEXT OF KIN = -1
		#VULNERABILITY (TOP) = 0
		#VULNERABILITY (RIGHT) = 0
		#VULNERABILITY (BOTTOM) = 0
		#VULNERABILITY (LEFT) = 0
		#COLLISION MASK =  0
		#BOOLEAN PROPERTIES = 0
		#X CONVEY = 0
		#Y CONVEY = 0
		#X ACCELL = 0
		#Y ACCELL = 0
		#FRICTION = 0
		#PRIORITY = 0
		#DEAD SCRIPT = UNSET
		#PARAMETERS = 0

	#TILE NUMBER = 78
		#TILE SHAPE = 0
		#SOLID SIDES = 0
		#VULNERABLE = FALSE
		#DEFAULT ENERGY = 1
		#NEXT OF KIN = -1
		#VULNERABILITY (TOP) = 0
		#VULNERABILITY (RIGHT) = 0
		#VULNERABILITY (BOTTOM) = 0
		#VULNERABILITY (LEFT) = 0
		#COLLISION MASK =  0
		#BOOLEAN PROPERTIES = 0
		#X CONVEY = 0
		#Y CONVEY = 0
		#X ACCELL = 0
		#Y ACCELL = 0
		#FRICTION = 0
		#PRIORITY = 0
		#DEAD SCRIPT = UNSET
		#PARAMETERS = 0

	#TILE NUMBER = 79
		#TILE SHAPE = 0
		#SOLID SIDES = 0
		#VULNERABLE = FALSE
		#DEFAULT ENERGY = 1
		#NEXT OF KIN = -1
		#VULNERABILITY (TOP) = 0
		#VULNERABILITY (RIGHT) = 0
		#VULNERABILITY (BOTTOM) = 0
		#VULNERABILITY (LEFT) = 0
		#COLLISION MASK =  0
		#BOOLEAN PROPERTIES = 0
		#X CONVEY = 0
		#Y CONVEY = 0
		#X ACCELL = 0
		#Y ACCELL = 0
		#FRICTION = 0
		#PRIORITY = 0
		#DEAD SCRIPT = UNSET
		#PARAMETERS = 0

	#TILE NUMBER = 80
		#TILE SHAPE = 0
		#SOLID SIDES = 0
		#VULNERABLE = FALSE
		#DEFAULT ENERGY = 1
		#NEXT OF KIN = -1
		#VULNERABILITY (TOP) = 0
		#VULNERABILITY (RIGHT) = 0
		#VULNERABILITY (BOTTOM) = 0
		#VULNERABILITY (LEFT) = 0
		#COLLISION MASK =  0
		#BOOLEAN PROPERTIES = 0
		#X CONVEY = 0
		#Y CONVEY = 0
		#X ACCELL = 0
		#Y ACCELL = 0
		#FRICTION = 0
		#PRIORITY = 0
		#DEAD SCRIPT = UNSET
		#PARAMETERS = 0

	#TILE NUMBER = 81
		#TILE SHAPE = 0
		#SOLID SIDES = 0
		#VULNERABLE = FALSE
		#DEFAULT ENERGY = 1
		#NEXT OF KIN = -1
		#VULNERABILITY (TOP) = 0
		#VULNERABILITY (RIGHT) = 0
		#VULNERABILITY (BOTTOM) = 0
		#VULNERABILITY (LEFT) = 0
		#COLLISION MASK =  0
		#BOOLEAN PROPERTIES = 0
		#X CONVEY = 0
		#Y CONVEY = 0
		#X ACCELL = 0
		#Y ACCELL = 0
		#FRICTION = 0
		#PRIORITY = 0
		#DEAD SCRIPT = UNSET
		#PARAMETERS = 0

	#TILE NUMBER = 82
		#TILE SHAPE = 0
		#SOLID SIDES = 0
		#VULNERABLE = FALSE
		#DEFAULT ENERGY = 1
		#NEXT OF KIN = -1
		#VULNERABILITY (TOP) = 0
		#VULNERABILITY (RIGHT) = 0
		#VULNERABILITY (BOTTOM) = 0
		#VULNERABILITY (LEFT) = 0
		#COLLISION MASK =  0
		#BOOLEAN PROPERTIES = 0
		#X CONVEY = 0
		#Y CONVEY = 0
		#X ACCELL = 0
		#Y ACCELL = 0
		#FRICTION = 0
		#PRIORITY = 0
		#DEAD SCRIPT = UNSET
		#PARAMETERS = 0

	#TILE NUMBER = 83
		#TILE SHAPE = 0
		#SOLID SIDES = 0
		#VULNERABLE = FALSE
		#DEFAULT ENERGY = 1
		#NEXT OF KIN = -1
		#VULNERABILITY (TOP) = 0
		#VULNERABILITY (RIGHT) = 0
		#VULNERABILITY (BOTTOM) = 0
		#VULNERABILITY (LEFT) = 0
		#COLLISION MASK =  0
		#BOOLEAN PROPERTIES = 0
		#X CONVEY = 0
		#Y CONVEY = 0
		#X ACCELL = 0
		#Y ACCELL = 0
		#FRICTION = 0
		#PRIORITY = 0
		#DEAD SCRIPT = UNSET
		#PARAMETERS = 0

	#TILE NUMBER = 84
		#TILE SHAPE = 0
		#SOLID SIDES = 0
		#VULNERABLE = FALSE
		#DEFAULT ENERGY = 1
		#NEXT OF KIN = -1
		#VULNERABILITY (TOP) = 0
		#VULNERABILITY (RIGHT) = 0
		#VULNERABILITY (BOTTOM) = 0
		#VULNERABILITY (LEFT) = 0
		#COLLISION MASK =  0
		#BOOLEAN PROPERTIES = 0
		#X CONVEY = 0
		#Y CONVEY = 0
		#X ACCELL = 0
		#Y ACCELL = 0
		#FRICTION = 0
		#PRIORITY = 0
		#DEAD SCRIPT = UNSET
		#PARAMETERS = 0

	#TILE NUMBER = 85
		#TILE SHAPE = 1
		#SOLID SIDES = 255
		#VULNERABLE = FALSE
		#DEFAULT ENERGY = 1
		#NEXT OF KIN = -1
		#VULNERABILITY (TOP) = 0
		#VULNERABILITY (RIGHT) = 0
		#VULNERABILITY (BOTTOM) = 0
		#VULNERABILITY (LEFT) = 0
		#COLLISION MASK =  7
		#BOOLEAN PROPERTIES = 0
		#X CONVEY = 0
		#Y CONVEY = 0
		#X ACCELL = 0
		#Y ACCELL = 0
		#FRICTION = 0
		#PRIORITY = 0
		#DEAD SCRIPT = UNSET
		#PARAMETERS = 0

	#TILE NUMBER = 86
		#TILE SHAPE = 1
		#SOLID SIDES = 255
		#VULNERABLE = FALSE
		#DEFAULT ENERGY = 1
		#NEXT OF KIN = -1
		#VULNERABILITY (TOP) = 0
		#VULNERABILITY (RIGHT) = 0
		#VULNERABILITY (BOTTOM) = 0
		#VULNERABILITY (LEFT) = 0
		#COLLISION MASK =  7
		#BOOLEAN PROPERTIES = 0
		#X CONVEY = 0
		#Y CONVEY = 0
		#X ACCELL = 0
		#Y ACCELL = 0
		#FRICTION = 0
		#PRIORITY = 0
		#DEAD SCRIPT = UNSET
		#PARAMETERS = 0

	#TILE NUMBER = 87
		#TILE SHAPE = 1
		#SOLID SIDES = 255
		#VULNERABLE = FALSE
		#DEFAULT ENERGY = 1
		#NEXT OF KIN = -1
		#VULNERABILITY (TOP) = 0
		#VULNERABILITY (RIGHT) = 0
		#VULNERABILITY (BOTTOM) = 0
		#VULNERABILITY (LEFT) = 0
		#COLLISION MASK =  7
		#BOOLEAN PROPERTIES = 0
		#X CONVEY = 0
		#Y CONVEY = 0
		#X ACCELL = 0
		#Y ACCELL = 0
		#FRICTION = 0
		#PRIORITY = 0
		#DEAD SCRIPT = UNSET
		#PARAMETERS = 0

	#TILE NUMBER = 88
		#TILE SHAPE = 1
		#SOLID SIDES = 255
		#VULNERABLE = FALSE
		#DEFAULT ENERGY = 1
		#NEXT OF KIN = -1
		#VULNERABILITY (TOP) = 0
		#VULNERABILITY (RIGHT) = 0
		#VULNERABILITY (BOTTOM) = 0
		#VULNERABILITY (LEFT) = 0
		#COLLISION MASK =  7
		#BOOLEAN PROPERTIES = 0
		#X CONVEY = 0
		#Y CONVEY = 0
		#X ACCELL = 0
		#Y ACCELL = 0
		#FRICTION = 0
		#PRIORITY = 0
		#DEAD SCRIPT = UNSET
		#PARAMETERS = 0

	#TILE NUMBER = 89
		#TILE SHAPE = 1
		#SOLID SIDES = 255
		#VULNERABLE = FALSE
		#DEFAULT ENERGY = 1
		#NEXT OF KIN = -1
		#VULNERABILITY (TOP) = 0
		#VULNERABILITY (RIGHT) = 0
		#VULNERABILITY (BOTTOM) = 0
		#VULNERABILITY (LEFT) = 0
		#COLLISION MASK =  7
		#BOOLEAN PROPERTIES = 0
		#X CONVEY = 0
